nome,dieta,habitat,populacao,tipo,velocidade,unidadeMedida,tamanho,especie,alimento
monolophosaurus,carnivorous,China,44,large theropod,3200000,c,5.7,jiangi,agilisaurus
mononykus,herbivorous,Mongolia,,small theropod,600000,c,1.0,olecranus,
mussaurus,herbivorous,Argentina,,sauropod,38,k,3.0,patagonicus,
muttaburrasaurus,herbivorous,Australia,,euornithopod,60,h,7.0,langdoni,
nanshiungosaurus,omnivorous,China,75,large theropod,,,4.4,brevispinus,agilisaurus
nedoceratops,herbivorous,,,ceratopsian,3800000,c,7.0,hatcheri,
nemegtosaurus,herbivorous,Mongolia,,sauropod,45,k,,mongoliensis,
neovenator,carnivorous,United Kingdom,62,,320,h,7.4,salerii,becklespinax
neuquenosaurus,herbivorous,,97,sauropod,2500000,c,10.0,australis,Metasequoia glyptostroboides
nigersaurus,herbivorous,Russia,,sauropod,,,15.0,taqueti,
nipponosaurus,herbivorous,Russia,,euornithopod,20,h,1.3,sachalinensis,
noasaurus,carnivorous,Argentina,62,small theropod,32,k,1.0,leali,gasparinisaura
nodosaurus,herbivorous,,,armoured dinosaur,2200000,c,5.0,textilis,
nomingia,omnivorous,,3,small theropod,320,h,1.6,gobiensis,avimimus
nothronychus,omnivorous,USA,70,large theropod,4500000,c,5.3,mckinleyi,ammosaurus
nqwebasaurus,carnivorous,South Africa,,small theropod,450,h,,thwazi,
omeisaurus,herbivorous,,,sauropod,6,k,20.0,junghsiensis,
opisthocoelicaudia,herbivorous,Mongolia,,sauropod,44,k,12.0,skarzynskii,
ornitholestes,carnivorous,USA,62,small theropod,4500000,c,2.0,hermanni,bambiraptor
ornithomimus,omnivorous,USA,37,large theropod,,,4.0,velox,anchisaurus
orodromeus,herbivorous,,,euornithopod,320,h,2.0,makelai,
oryctodromeus,herbivorous,,,euornithopod,3300000,c,2.1,cubicularis,
othnielia,herbivorous,USA,,euornithopod,,,1.4,rex,
ouranosaurus,herbivorous,,,euornithopod,400000,c,7.0,nigeriensis,
oviraptor,omnivorous,Mongolia,79,small theropod,,,2.0,philoceratops,avimimus
pachycephalosaurus,herbivorous,USA,,,30,h,8.0,wyomingensis,
pachyrhinosaurus,herbivorous,Canada,,ceratopsian,70,h,6.0,canadensis,
panoplosaurus,herbivorous,,,armoured dinosaur,90,h,7.0,mirus,
pantydraco,herbivorous,South Africa,,euornithopod,6,k,3.0,caducus,
paralititan,herbivorous,,,sauropod,1000000,c,28.0,stromeri,
parasaurolophus,herbivorous,USA,,euornithopod,800000,c,,walkeri,
parksosaurus,herbivorous,Canada,,euornithopod,44,k,,warrenae,
patagosaurus,herbivorous,Argentina,,sauropod,250,h,18.0,fariasi,
pelicanimimus,carnivorous,Spain,,,32,k,2.0,polyodon,
pelorosaurus,herbivorous,United Kingdom,,sauropod,45,k,25.0,conybearei,
pentaceratops,herbivorous,USA,,ceratopsian,44,k,6.8,sternbergi,
piatnitzkysaurus,carnivorous,Argentina,3,large theropod,5600000,c,4.2,floresi,alvarezsaurus
pinacosaurus,herbivorous,,,armoured dinosaur,58,k,5.0,grangeri,
plateosaurus,herbivorous,,,,1500000,c,7.0,engelhardti,
podokesaurus,carnivorous,USA,,small theropod,2100000,c,0.9,holyokensis,
poekilopleuron,carnivorous,France,2,large theropod,4500000,c,9.0,bucklandii,dubreuillosaurus
polacanthus,herbivorous,United Kingdom,,armoured dinosaur,250,h,5.0,foxii,
prenocephale,herbivorous,Mongolia,,euornithopod,2300000,c,2.4,prenes,
probactrosaurus,herbivorous,China,,euornithopod,600000,c,6.0,gobiensis,
proceratosaurus,carnivorous,United Kingdom,87,small theropod,560,h,4.1,bradleyi,hypsilophodon
procompsognathus,carnivorous,Germany,96,small theropod,5600000,c,,triassicus,archaeopteryx
prosaurolophus,herbivorous,USA,,euornithopod,,,7.6,maximus,
protarchaeopteryx,carnivorous,China,34,small theropod,,,2.0,robusta,agilisaurus
protoceratops,herbivorous,,,ceratopsian,3800000,c,1.8,andrewsi,
protohadros,herbivorous,,,euornithopod,320,h,,byrdi,
psittacosaurus,herbivorous,Russia,,,58,k,2.0,mongoliensis,
quaesitosaurus,herbivorous,Mongolia,,sauropod,50,h,23.0,orientalis,
rebbachisaurus,herbivorous,Madagascar,,sauropod,,,20.0,garasbae,
rhabdodon,herbivorous,Spain,,euornithopod,80,h,4.0,priscus,
rhoetosaurus,herbivorous,Australia,,sauropod,6,k,15.0,brownei,
rinchenia,omnivorous,Mongolia,32,small theropod,110,h,2.5,mongoliensis,avimimus
riojasaurus,omnivorous,Argentina,68,sauropod,45,k,5.15,incertus,alvarezsaurus
rugops,carnivorous,Niger,,,,,7.0,primus,
saichania,herbivorous,Mongolia,,armoured dinosaur,120,h,,chulsanensis,
saltasaurus,herbivorous,,,,30,k,12.0,loricatus,
saltopus,carnivorous,,17,small theropod,3300000,c,5.0,elginensis,hypsilophodon
sarcosaurus,carnivorous,United Kingdom,38,small theropod,32,k,3.0,woodi,hypsilophodon
saurolophus,herbivorous,Mongolia,,euornithopod,56,k,9.0,osborni,
sauropelta,herbivorous,USA,,armoured dinosaur,45,k,6.5,edwardsorum,
saurophaganax,carnivorous,USA,98,large theropod,25,k,12.0,maximus,achelousaurus
saurornithoides,carnivorous,Mongolia,70,small theropod,330,h,3.0,mongoliensis,avimimus
scelidosaurus,herbivorous,,,armoured dinosaur,600000,c,4.0,harrisonii,
scutellosaurus,herbivorous,USA,,armoured dinosaur,25,k,1.2,lawleri,
secernosaurus,herbivorous,Argentina,,euornithopod,240,h,3.0,koerneri,
segisaurus,carnivorous,USA,97,,4400000,c,1.5,halli,bambiraptor
segnosaurus,carnivorous,Mongolia,73,,,,4.0,galbinensis,anserimimus
shamosaurus,herbivorous,,,armoured dinosaur,1800000,c,0.6,scutatus,
shanag,carnivorous,Mongolia,,small theropod,1600000,c,0.45,ashile,
shantungosaurus,herbivorous,,,euornithopod,2300000,c,15.0,giganteus,
shunosaurus,herbivorous,China,,sauropod,38,k,,lii,
shuvuuia,omnivorous,Mongolia,34,small theropod,6,k,0.6,deserti,microceratus
silvisaurus,herbivorous,USA,,armoured dinosaur,250,h,4.0,condrayi,
sinocalliopteryx,carnivorous,China,59,small theropod,150,h,,gigas,agilisaurus
sinornithosaurus,carnivorous,,36,small theropod,30,h,2.0,millenii,agilisaurus
sinosauropteryx,carnivorous,,19,small theropod,900000,c,1.0,prima,confuciusornis
sinovenator,carnivorous,China,90,small theropod,1100000,c,,changii,confuciusornis
sinraptor,carnivorous,China,67,large theropod,45,k,,hepingensis,agilisaurus
sonidosaurus,herbivorous,China,,,1300000,c,9.0,saihangaobiensis,
spinosaurus,carnivorous,Madagascar,20,large theropod,3800000,c,18.0,aegyptiacus,deltadromeus
staurikosaurus,carnivorous,,96,large theropod,3000000,c,2.0,pricei,guaibasaurus
stegoceras,herbivorous,,,euornithopod,,,2.4,validum,
stegosaurus,herbivorous,USA,,armoured dinosaur,120,h,9.0,armatus,
stenopelix,herbivorous,Germany,,ceratopsian,60,h,1.5,valdensis,
struthiomimus,omnivorous,,40,,38,k,4.0,altus,chirostenotes
struthiosaurus,herbivorous,Spain,,,600000,c,2.5,austriacus,
styracosaurus,herbivorous,USA,,ceratopsian,600000,c,5.5,albertensis,
suchomimus,carnivorous,Niger,145,large theropod,58,k,11.0,tenerensis,afrovenator
supersaurus,herbivorous,,,sauropod,2000000,c,,vivianae,
talarurus,herbivorous,Mongolia,,armoured dinosaur,1300000,c,,plicatospineus,
tanius,herbivorous,,,euornithopod,210,h,4.0,sinensis,
tarbosaurus,carnivorous,Mongolia,89,large theropod,58,k,10.0,bataar,achillobator
tarchia,herbivorous,Mongolia,,armoured dinosaur,26,k,8.5,gigantea,
telmatosaurus,herbivorous,,,euornithopod,12,k,5.0,transsylvanicus,
tenontosaurus,herbivorous,USA,,euornithopod,24,k,7.0,tillettorum,
thecodontosaurus,omnivorous,United Kingdom,94,sauropod,130,h,2.5,antiquus,hypsilophodon
therizinosaurus,carnivorous,,42,large theropod,270,h,3.5,cheloniformis,avimimus
thescelosaurus,herbivorous,USA,,euornithopod,1400000,c,3.5,neglectus,
torosaurus,herbivorous,USA,,,1600000,c,7.5,latus,
torvosaurus,carnivorous,USA,16,large theropod,4400000,c,10.0,tanneri,achelousaurus
triceratops,herbivorous,,,,600000,c,9.0,horridus,
troodon,carnivorous,,60,small theropod,250,h,2.0,formosus,bambiraptor
tsagantegia,herbivorous,Mongolia,,armoured dinosaur,16,k,1.2,longicranialis,
tsintaosaurus,herbivorous,China,,euornithopod,220,h,,spinorhinus,
tuojiangosaurus,herbivorous,China,,armoured dinosaur,1800000,c,7.0,multispinus,
tylocephale,herbivorous,,,euornithopod,60,h,1.4,gilmorei,
tyrannosaurus,carnivorous,USA,69,,45,k,12.0,rex,achelousaurus
udanoceratops,herbivorous,Mongolia,,,,,1.9,tschizhovi,
unenlagia,carnivorous,,32,,44,k,,comahuensis,alvarezsaurus
urbacodon,carnivorous,Uzbekistan,,small theropod,60,h,1.0,itemirensis,
utahraptor,carnivorous,USA,99,large theropod,360,h,6.0,ostrommaysorum,ammosaurus
valdosaurus,herbivorous,United Kingdom,,euornithopod,180,h,3.0,canaliculatus,
velociraptor,carnivorous,Mongolia,48,small theropod,2500000,c,1.8,mongoliensis,avimimus
vulcanodon,herbivorous,,,sauropod,230,h,6.5,karibaensis,
yandusaurus,herbivorous,China,,euornithopod,90,h,,hongheensis,
yangchuanosaurus,carnivorous,China,20,large theropod,320,h,10.0,shangyouensis,agilisaurus
yimenosaurus,herbivorous,,,,21,k,,youngi,
yingshanosaurus,herbivorous,,,,12,k,2.0,jichuanensis,
yinlong,herbivorous,China,,ceratopsian,600000,c,,downsi,
yuanmousaurus,herbivorous,,,sauropod,2800000,c,17.0,jiangyiensis,
yunnanosaurus,omnivorous,China,75,,34,k,,huangi,agilisaurus
zalmoxes,herbivorous,,,euornithopod,10,k,3.0,robustus,
zephyrosaurus,herbivorous,USA,,,5,k,1.8,schaffi,
zuniceratops,herbivorous,,,ceratopsian,110,h,1.2,christopheri,
